1  	 *** VARIABLES ***
2  	    
3 1032 	 V1   EQU   $1032
4 1033 	 PRUEBA   EQU   $1033
5 1034 	 ADR4   EQU   $1034
6 1039 	 OPTION EQU   $1039
7  	 
8  	 *** PRINCIPAL ***
9 	 8000 	     ORG    $8000
10 8000 	 INICIO
11 8000 1B 	     ABA
12 ERROR 007   MAGNITUD DE  OPERANDO ERRONEA 	     LDAA    $45
13 ERROR 007   MAGNITUD DE  OPERANDO ERRONEA 	     LDAB    11
14 ERROR 005   INSTRUCCIÓN CARECE DE OPERANDO(S) 	     LDAB    *DEBE DAR ERROR
15 ERROR 007   MAGNITUD DE  OPERANDO ERRONEA 	     LDAA    #$80
16  	 
17 8001 	 SINBANDERA
18 ERROR 007   MAGNITUD DE  OPERANDO ERRONEA 	     ldd     $17
19 ERROR 007   MAGNITUD DE  OPERANDO ERRONEA 	     LDX     15  * NO se que hace
20 ERROR 007   MAGNITUD DE  OPERANDO ERRONEA 	     ADDA    $7C
21 ERROR 007   MAGNITUD DE  OPERANDO ERRONEA 	     ANDA    $F0
22 8001 26FE 	     BNE     SINBANDERA
23 ERROR 007   MAGNITUD DE  OPERANDO ERRONEA 	     JMP     INICIO
24 ERROR 007   MAGNITUD DE  OPERANDO ERRONEA 	     JMP     BANDERA *DEBE DAR ERROR
25  	 
26  	     END     * Fin del programa
